# Original phone path -> archive member (both rooted at /data/data/com.termux/files/home/)
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260812_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260813_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260813_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260814_100008.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260814_100008.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260815_100006.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260815_100006.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260816_100006.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260816_100006.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260817_100005.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260817_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260818_103011.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260818_103011.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260819_100005.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260819_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260820_100005.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260820_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260821_100006.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260821_100006.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260822_100006.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260822_100006.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260823_100005.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260823_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260824_100007.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260824_100007.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260825_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260825_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260826_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260826_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260827_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260827_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260828_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260828_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260829_100003.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260829_100003.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260830_100005.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260830_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260831_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260831_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260901_152336.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260901_152336.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260902_100005.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260902_100005.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260903_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260903_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260904_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260904_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260905_100004.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260905_100004.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260907_123523.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambimat_com/report_20260907_123523.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260727_141321.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260727_141321.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_latest.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_latest.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_latest.html
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260728_101511.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260728_101511.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260729_101624.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260729_101624.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260730_101432.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260730_101432.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260731_101558.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260731_101558.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260801_101422.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260801_101422.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260802_101426.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260802_101426.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260803_101458.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260803_101458.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260804_101529.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260804_101529.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260805_101408.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260805_101408.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260806_102009.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260806_102009.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260807_101523.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260807_101523.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260808_101349.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260808_101349.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260809_101323.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260809_101323.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260810_101958.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260810_101958.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260811_101419.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260811_101419.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260812_101638.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260812_101638.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260813_101537.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260813_101537.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260814_102015.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260814_102015.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260815_101527.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260815_101527.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260816_101559.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260816_101559.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260817_101533.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260817_101533.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260818_104520.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260818_104520.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260819_101452.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260819_101452.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260820_101457.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260820_101457.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260821_101722.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260821_101722.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260822_101758.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260822_101758.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260823_101923.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260823_101923.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260824_101736.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260824_101736.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260825_101227.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260825_101227.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260826_101122.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260826_101122.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260827_101308.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260827_101308.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260828_100902.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260828_100902.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260829_100912.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260829_100912.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260830_100929.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260830_100929.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260831_101023.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/ambisecure_ambimat_com/report_20260831_101023.md
